8.131000, 0.170000, 5.138000, 154.690994, 0.000000, 1407.000000, 586.159973, 67.779999, 1.499000, 1.500000, 5.010000, 1400.000000, 7.000000, 0.000000, 1559560939
8.131000, 0.170000, 5.137000, 154.690994, 0.000000, 1407.000000, 586.159973, 67.779999, 1.502000, 1.500000, 5.010000, 1400.000000, 7.000000, 0.000000, 1559560941
8.131000, 0.170000, 5.136000, 154.690994, 0.000000, 1407.000000, 586.159973, 67.779999, 1.501000, 1.500000, 5.010000, 1400.000000, 7.000000, 0.000000, 1559560943
8.148000, 0.170000, 5.136000, 154.690994, 0.000000, 1407.000000, 586.159973, 67.779999, 1.500000, 1.500000, 5.010000, 1400.000000, 7.000000, 0.000000, 1559560945
8.131000, 0.170000, 5.136000, 154.690994, 0.000000, 1407.000000, 586.159973, 67.779999, 1.497000, 1.500000, 5.010000, 1400.000000, 7.000000, 0.000000, 1559560947
8.131000, 0.170000, 5.136000, 154.690994, 0.000000, 1406.000000, 586.159973, 67.779999, 1.499000, 1.500000, 5.010000, 1400.000000, 7.000000, 0.000000, 1559560949
8.131000, 0.170000, 5.138000, 154.690994, 0.000000, 1406.000000, 586.159973, 67.779999, 1.497000, 1.500000, 5.010000, 1400.000000, 7.000000, 0.000000, 1559560951
8.131000, 0.170000, 5.138000, 154.690994, 0.000000, 1406.000000, 586.159973, 67.779999, 1.498000, 1.500000, 5.010000, 1400.000000, 7.000000, 0.000000, 1559560953
8.131000, 0.170000, 5.137000, 154.690994, 0.000000, 1406.000000, 586.159973, 67.779999, 1.499000, 1.500000, 5.010000, 1400.000000, 7.000000, 0.000000, 1559560955
8.131000, 0.170000, 5.138000, 154.690994, 0.000000, 1407.000000, 586.159973, 67.779999, 1.500000, 1.500000, 5.010000, 1400.000000, 7.000000, 0.000000, 1559560957
8.131000, 0.170000, 5.138000, 154.690994, 0.000000, 1407.000000, 586.159973, 67.779999, 1.496000, 1.500000, 5.010000, 1400.000000, 7.000000, 0.000000, 1559560959
8.131000, 0.170000, 5.137000, 154.690994, 0.000000, 1406.000000, 586.159973, 67.779999, 1.492000, 1.500000, 5.010000, 1400.000000, 7.000000, 0.000000, 1559560961
8.131000, 0.170000, 5.138000, 154.690994, 0.000000, 1406.000000, 586.159973, 67.779999, 1.494000, 1.500000, 5.010000, 1400.000000, 7.000000, 0.000000, 1559560963
8.131000, 0.170000, 5.138000, 154.690994, 0.000000, 1406.000000, 586.159973, 67.779999, 1.495000, 1.500000, 5.010000, 1400.000000, 7.000000, 0.000000, 1559560965
8.131000, 0.170000, 5.138000, 154.690994, 0.000000, 1406.000000, 586.159973, 67.779999, 1.497000, 1.500000, 5.010000, 1400.000000, 7.000000, 0.000000, 1559560967
8.131000, 0.170000, 5.138000, 154.690994, 0.000000, 1407.000000, 586.159973, 67.779999, 1.496000, 1.500000, 5.010000, 1400.000000, 7.000000, 0.000000, 1559560969
8.131000, 0.170000, 5.138000, 154.690994, 0.000000, 1406.000000, 586.159973, 67.779999, 1.500000, 1.500000, 5.010000, 1400.000000, 7.000000, 0.000000, 1559560971
8.131000, 0.170000, 5.138000, 154.690994, 0.000000, 1406.000000, 586.159973, 67.779999, 1.497000, 1.500000, 5.010000, 1400.000000, 7.000000, 0.000000, 1559560973
8.131000, 0.170000, 5.137000, 154.690994, 0.000000, 1407.000000, 586.159973, 67.779999, 1.503000, 1.500000, 5.010000, 1400.000000, 7.000000, 0.000000, 1559560975
8.131000, 0.170000, 5.137000, 154.690994, 0.000000, 1406.000000, 586.159973, 67.779999, 1.502000, 1.500000, 5.010000, 1400.000000, 7.000000, 0.000000, 1559560977
8.131000, 0.170000, 5.136000, 154.690994, 0.000000, 1407.000000, 586.159973, 67.779999, 1.498000, 1.500000, 5.010000, 1400.000000, 7.000000, 0.000000, 1559560979
8.131000, 0.170000, 5.135000, 154.690994, 0.000000, 1406.000000, 586.159973, 67.779999, 1.497000, 1.500000, 5.010000, 1400.000000, 7.000000, 0.000000, 1559560981
8.131000, 0.170000, 5.135000, 154.690994, 0.000000, 1406.000000, 586.159973, 67.779999, 1.503000, 1.500000, 5.010000, 1400.000000, 7.000000, 0.000000, 1559560983
8.131000, 0.170000, 5.136000, 154.690994, 0.000000, 1407.000000, 586.159973, 67.779999, 1.493000, 1.500000, 5.010000, 1400.000000, 7.000000, 0.000000, 1559560985
8.148000, 0.170000, 5.136000, 154.690994, 0.000000, 1406.000000, 586.159973, 67.779999, 1.503000, 1.500000, 5.010000, 1400.000000, 7.000000, 0.000000, 1559560987
8.131000, 0.170000, 5.138000, 154.690994, 0.000000, 1407.000000, 586.159973, 67.779999, 1.503000, 1.500000, 5.010000, 1400.000000, 7.000000, 0.000000, 1559560989
8.131000, 0.170000, 5.137000, 154.690994, 0.000000, 1407.000000, 586.159973, 67.779999, 1.495000, 1.500000, 5.010000, 1400.000000, 7.000000, 0.000000, 1559560991
8.131000, 0.170000, 5.137000, 154.690994, 0.000000, 1407.000000, 586.159973, 67.779999, 1.503000, 1.500000, 5.010000, 1400.000000, 7.000000, 0.000000, 1559560993
8.131000, 0.170000, 5.138000, 154.690994, 0.000000, 1407.000000, 586.159973, 67.779999, 1.492000, 1.500000, 5.010000, 1400.000000, 7.000000, 0.000000, 1559560995
8.063000, 0.170000, 5.137000, 154.690994, 0.000000, 1407.000000, 586.159973, 67.779999, 1.497000, 1.500000, 5.010000, 1400.000000, 7.000000, 0.000000, 1559560997
8.063000, 0.170000, 5.137000, 154.690994, 0.000000, 1406.000000, 586.159973, 67.779999, 1.506000, 1.500000, 5.010000, 1400.000000, 7.000000, 0.000000, 1559560999
8.131000, 0.170000, 5.138000, 154.690994, 0.000000, 1407.000000, 586.159973, 67.779999, 1.493000, 1.500000, 5.010000, 1400.000000, 7.000000, 0.000000, 1559561001
8.131000, 0.170000, 5.137000, 154.690994, 0.000000, 1406.000000, 586.159973, 67.779999, 1.495000, 1.500000, 5.010000, 1400.000000, 7.000000, 0.000000, 1559561003
8.131000, 0.170000, 5.138000, 154.690994, 0.000000, 1406.000000, 586.159973, 67.779999, 1.495000, 1.500000, 5.010000, 1400.000000, 7.000000, 0.000000, 1559561005
8.063000, 0.170000, 5.136000, 154.690994, 0.000000, 1406.000000, 586.159973, 67.779999, 1.501000, 1.500000, 5.010000, 1400.000000, 7.000000, 0.000000, 1559561007
8.131000, 0.170000, 5.136000, 154.690994, 0.000000, 1406.000000, 586.159973, 67.779999, 1.497000, 1.500000, 5.010000, 1400.000000, 7.000000, 0.000000, 1559561009
8.063000, 0.170000, 5.135000, 154.690994, 0.000000, 1406.000000, 586.159973, 67.779999, 1.499000, 1.500000, 5.010000, 1400.000000, 7.000000, 0.000000, 1559561011
8.131000, 0.170000, 5.135000, 154.690994, 0.000000, 1406.000000, 586.159973, 67.779999, 1.500000, 1.500000, 5.010000, 1400.000000, 7.000000, 0.000000, 1559561013
8.080000, 0.170000, 5.135000, 154.690994, 0.000000, 1406.000000, 586.159973, 67.779999, 1.491000, 1.500000, 5.010000, 1400.000000, 7.000000, 0.000000, 1559561015
8.148000, 0.170000, 5.136000, 154.690994, 0.000000, 1406.000000, 586.159973, 67.779999, 1.500000, 1.500000, 5.010000, 1400.000000, 7.000000, 0.000000, 1559561017
8.131000, 0.170000, 5.135000, 154.690994, 0.000000, 1406.000000, 586.159973, 67.779999, 1.501000, 1.500000, 5.010000, 1400.000000, 7.000000, 0.000000, 1559561019
8.131000, 0.170000, 5.135000, 154.690994, 0.000000, 1406.000000, 586.159973, 67.779999, 1.502000, 1.500000, 5.010000, 1400.000000, 7.000000, 0.000000, 1559561021
8.063000, 0.170000, 5.135000, 154.690994, 0.000000, 1406.000000, 586.159973, 67.779999, 1.497000, 1.500000, 5.010000, 1400.000000, 7.000000, 0.000000, 1559561023
8.131000, 0.170000, 5.136000, 154.690994, 0.000000, 1406.000000, 586.159973, 67.779999, 1.498000, 1.500000, 5.010000, 1400.000000, 7.000000, 0.000000, 1559561025
8.131000, 0.170000, 5.136000, 154.690994, 0.000000, 1406.000000, 586.159973, 67.779999, 1.496000, 1.500000, 5.010000, 1400.000000, 7.000000, 0.000000, 1559561027
8.131000, 0.170000, 5.137000, 154.690994, 0.000000, 1406.000000, 586.159973, 67.779999, 1.497000, 1.500000, 5.010000, 1400.000000, 7.000000, 0.000000, 1559561029
8.148000, 0.170000, 5.136000, 154.690994, 0.000000, 1406.000000, 586.159973, 67.779999, 1.499000, 1.500000, 5.010000, 1400.000000, 7.000000, 0.000000, 1559561031
8.063000, 0.170000, 5.135000, 154.690994, 0.000000, 1406.000000, 586.159973, 67.779999, 1.497000, 1.500000, 5.010000, 1400.000000, 7.000000, 0.000000, 1559561033
8.131000, 0.170000, 5.135000, 154.690994, 0.000000, 1406.000000, 586.159973, 67.779999, 1.501000, 1.500000, 5.010000, 1400.000000, 7.000000, 0.000000, 1559561035
8.131000, 0.170000, 5.136000, 154.690994, 0.000000, 1406.000000, 586.159973, 67.779999, 1.506000, 1.500000, 5.010000, 1400.000000, 7.000000, 0.000000, 1559561037
8.131000, 0.170000, 5.136000, 154.690994, 0.000000, 1406.000000, 586.159973, 67.779999, 1.496000, 1.500000, 5.010000, 1400.000000, 7.000000, 0.000000, 1559561039
8.131000, 0.170000, 5.137000, 154.690994, 0.000000, 1406.000000, 586.159973, 67.779999, 1.496000, 1.500000, 5.010000, 1400.000000, 7.000000, 0.000000, 1559561041
8.131000, 0.170000, 5.136000, 154.690994, 0.000000, 1406.000000, 586.159973, 67.779999, 1.499000, 1.500000, 5.010000, 1400.000000, 7.000000, 0.000000, 1559561043
8.131000, 0.170000, 5.136000, 154.690994, 0.000000, 1406.000000, 586.159973, 67.779999, 1.494000, 1.500000, 5.010000, 1400.000000, 7.000000, 0.000000, 1559561045
8.131000, 0.170000, 5.135000, 154.690994, 0.000000, 1406.000000, 586.159973, 67.779999, 1.501000, 1.500000, 5.010000, 1400.000000, 7.000000, 0.000000, 1559561047
8.131000, 0.170000, 5.134000, 154.690994, 0.000000, 1406.000000, 586.159973, 67.779999, 1.495000, 1.500000, 5.010000, 1400.000000, 7.000000, 0.000000, 1559561049
8.131000, 0.170000, 5.135000, 154.690994, 0.000000, 1406.000000, 586.159973, 67.779999, 1.497000, 1.500000, 5.010000, 1400.000000, 7.000000, 0.000000, 1559561051
8.131000, 0.170000, 5.136000, 154.690994, 0.000000, 1406.000000, 586.159973, 67.779999, 1.497000, 1.500000, 5.010000, 1400.000000, 7.000000, 0.000000, 1559561053
8.131000, 0.170000, 5.136000, 154.690994, 0.000000, 1406.000000, 586.159973, 67.779999, 1.496000, 1.500000, 5.010000, 1400.000000, 7.000000, 0.000000, 1559561055
8.131000, 0.170000, 5.135000, 154.690994, 0.000000, 1406.000000, 586.159973, 67.779999, 1.498000, 1.500000, 5.010000, 1400.000000, 7.000000, 0.000000, 1559561057
8.131000, 0.170000, 5.135000, 154.690994, 0.000000, 1406.000000, 586.159973, 67.779999, 1.499000, 1.500000, 5.010000, 1400.000000, 7.000000, 0.000000, 1559561059
8.131000, 0.170000, 5.135000, 154.690994, 0.000000, 1406.000000, 586.159973, 67.779999, 1.500000, 1.500000, 5.010000, 1400.000000, 7.000000, 0.000000, 1559561061
8.131000, 0.170000, 5.135000, 154.690994, 0.000000, 1406.000000, 586.159973, 67.779999, 1.499000, 1.500000, 5.010000, 1400.000000, 7.000000, 0.000000, 1559561063
8.131000, 0.170000, 5.135000, 154.690994, 0.000000, 1407.000000, 586.159973, 67.779999, 1.503000, 1.500000, 5.010000, 1400.000000, 7.000000, 0.000000, 1559561065
8.131000, 0.170000, 5.136000, 154.690994, 0.000000, 1406.000000, 586.159973, 67.779999, 1.494000, 1.500000, 5.010000, 1400.000000, 7.000000, 0.000000, 1559561067
8.131000, 0.170000, 5.136000, 154.690994, 0.000000, 1406.000000, 586.159973, 67.779999, 1.500000, 1.500000, 5.010000, 1400.000000, 7.000000, 0.000000, 1559561069
8.148000, 0.170000, 5.135000, 154.690994, 0.000000, 1407.000000, 586.159973, 67.660004, 1.504000, 1.500000, 5.010000, 1400.000000, 7.000000, 0.000000, 1559561071
8.131000, 0.170000, 5.136000, 154.690994, 0.000000, 1407.000000, 586.159973, 67.779999, 1.500000, 1.500000, 5.010000, 1400.000000, 7.000000, 0.000000, 1559561073
8.131000, 0.170000, 5.135000, 154.690994, 0.000000, 1406.000000, 586.159973, 67.779999, 1.496000, 1.500000, 5.010000, 1400.000000, 7.000000, 0.000000, 1559561075
8.131000, 0.170000, 5.135000, 154.690994, 0.000000, 1406.000000, 586.159973, 67.779999, 1.501000, 1.500000, 5.010000, 1400.000000, 7.000000, 0.000000, 1559561077
8.131000, 0.170000, 5.136000, 154.690994, 0.000000, 1406.000000, 586.159973, 67.779999, 1.500000, 1.500000, 5.010000, 1400.000000, 7.000000, 0.000000, 1559561079
8.148000, 0.170000, 5.136000, 154.690994, 0.000000, 1406.000000, 586.159973, 67.660004, 1.507000, 1.500000, 5.010000, 1400.000000, 7.000000, 0.000000, 1559561081
8.131000, 0.170000, 5.135000, 154.690994, 0.000000, 1406.000000, 586.159973, 67.779999, 1.504000, 1.500000, 5.010000, 1400.000000, 7.000000, 0.000000, 1559561083
8.131000, 0.170000, 5.135000, 154.690994, 0.000000, 1406.000000, 586.159973, 67.779999, 1.499000, 1.500000, 5.010000, 1400.000000, 7.000000, 0.000000, 1559561085
8.148000, 0.170000, 5.137000, 154.690994, 0.000000, 1406.000000, 586.159973, 67.779999, 1.497000, 1.500000, 5.010000, 1400.000000, 7.000000, 0.000000, 1559561087
8.131000, 0.170000, 5.138000, 154.690994, 0.000000, 1406.000000, 586.159973, 67.779999, 1.495000, 1.500000, 5.010000, 1400.000000, 7.000000, 0.000000, 1559561089
8.131000, 0.170000, 5.136000, 154.690994, 0.000000, 1406.000000, 586.159973, 67.779999, 1.493000, 1.500000, 5.010000, 1400.000000, 7.000000, 0.000000, 1559561091
8.131000, 0.170000, 5.134000, 154.690994, 0.000000, 1406.000000, 586.159973, 67.779999, 1.501000, 1.500000, 5.010000, 1400.000000, 7.000000, 0.000000, 1559561093
8.131000, 0.170000, 5.134000, 154.690994, 0.000000, 1406.000000, 586.159973, 67.779999, 1.500000, 1.500000, 5.010000, 1400.000000, 7.000000, 0.000000, 1559561095
8.148000, 0.170000, 5.135000, 154.690994, 0.000000, 1406.000000, 586.159973, 67.660004, 1.500000, 1.500000, 5.010000, 1400.000000, 7.000000, 0.000000, 1559561097
8.131000, 0.170000, 5.135000, 154.690994, 0.000000, 1406.000000, 586.159973, 67.779999, 1.497000, 1.500000, 5.010000, 1400.000000, 7.000000, 0.000000, 1559561099
8.131000, 0.170000, 5.134000, 154.690994, 0.000000, 1406.000000, 586.159973, 67.779999, 1.499000, 1.500000, 5.010000, 1400.000000, 7.000000, 0.000000, 1559561101
8.131000, 0.170000, 5.133000, 154.690994, 0.000000, 1406.000000, 586.159973, 67.660004, 1.497000, 1.500000, 5.010000, 1400.000000, 7.000000, 0.000000, 1559561103
8.131000, 0.170000, 5.133000, 154.690994, 0.000000, 1406.000000, 586.159973, 67.779999, 1.504000, 1.500000, 5.010000, 1400.000000, 7.000000, 0.000000, 1559561105
8.148000, 0.170000, 5.133000, 154.690994, 0.000000, 1406.000000, 586.159973, 67.779999, 1.503000, 1.500000, 5.010000, 1400.000000, 7.000000, 0.000000, 1559561107
8.131000, 0.170000, 5.135000, 154.690994, 0.000000, 1406.000000, 586.159973, 67.779999, 1.501000, 1.500000, 5.010000, 1400.000000, 7.000000, 0.000000, 1559561109
8.131000, 0.170000, 5.135000, 154.690994, 0.000000, 1406.000000, 586.159973, 67.779999, 1.497000, 1.500000, 5.010000, 1400.000000, 7.000000, 0.000000, 1559561111
8.131000, 0.170000, 5.134000, 154.690994, 0.000000, 1406.000000, 586.159973, 67.660004, 1.500000, 1.500000, 5.010000, 1400.000000, 7.000000, 0.000000, 1559561113
8.063000, 0.170000, 5.134000, 154.690994, 0.000000, 1406.000000, 586.159973, 67.660004, 1.500000, 1.500000, 5.010000, 1400.000000, 7.000000, 0.000000, 1559561115
8.063000, 0.170000, 5.134000, 154.690994, 0.000000, 1406.000000, 586.159973, 67.779999, 1.498000, 1.500000, 5.010000, 1400.000000, 7.000000, 0.000000, 1559561117
8.131000, 0.170000, 5.134000, 154.690994, 0.000000, 1406.000000, 586.159973, 67.660004, 1.506000, 1.500000, 5.010000, 1400.000000, 7.000000, 0.000000, 1559561119
8.131000, 0.170000, 5.133000, 154.690994, 0.000000, 1406.000000, 586.159973, 67.660004, 1.499000, 1.500000, 5.010000, 1400.000000, 7.000000, 0.000000, 1559561121
8.131000, 0.170000, 5.134000, 154.690994, 0.000000, 1406.000000, 586.159973, 67.779999, 1.501000, 1.500000, 5.010000, 1400.000000, 7.000000, 0.000000, 1559561123
8.080000, 0.170000, 5.134000, 154.690994, 0.000000, 1406.000000, 586.159973, 67.779999, 1.497000, 1.500000, 5.010000, 1400.000000, 7.000000, 0.000000, 1559561125
8.131000, 0.170000, 5.134000, 154.690994, 0.000000, 1406.000000, 586.159973, 67.660004, 1.498000, 1.500000, 5.010000, 1400.000000, 7.000000, 0.000000, 1559561127
8.148000, 0.170000, 5.134000, 154.690994, 0.000000, 1406.000000, 586.159973, 67.779999, 1.498000, 1.500000, 5.010000, 1400.000000, 7.000000, 0.000000, 1559561129
8.063000, 0.170000, 5.133000, 154.690994, 0.000000, 1406.000000, 586.159973, 67.660004, 1.496000, 1.500000, 5.010000, 1400.000000, 7.000000, 0.000000, 1559561131
8.131000, 0.170000, 5.133000, 154.690994, 0.000000, 1406.000000, 586.159973, 67.660004, 1.497000, 1.500000, 5.010000, 1400.000000, 7.000000, 0.000000, 1559561133
8.131000, 0.170000, 5.134000, 154.690994, 0.000000, 1406.000000, 586.159973, 67.660004, 1.499000, 1.500000, 5.010000, 1400.000000, 7.000000, 0.000000, 1559561135
8.131000, 0.170000, 5.135000, 154.690994, 0.000000, 1406.000000, 586.159973, 67.779999, 1.503000, 1.500000, 5.010000, 1400.000000, 7.000000, 0.000000, 1559561137
8.131000, 0.170000, 5.135000, 154.690994, 0.000000, 1406.000000, 586.159973, 67.779999, 1.496000, 1.500000, 5.010000, 1400.000000, 7.000000, 0.000000, 1559561139
8.131000, 0.170000, 5.136000, 154.690994, 0.000000, 1406.000000, 586.159973, 67.660004, 1.501000, 1.500000, 5.010000, 1400.000000, 7.000000, 0.000000, 1559561141
8.148000, 0.170000, 5.136000, 154.690994, 0.000000, 1406.000000, 586.159973, 67.660004, 1.505000, 1.500000, 5.010000, 1400.000000, 7.000000, 0.000000, 1559561143
8.131000, 0.170000, 5.136000, 154.690994, 0.000000, 1406.000000, 586.159973, 67.779999, 1.501000, 1.500000, 5.010000, 1400.000000, 7.000000, 0.000000, 1559561145
8.131000, 0.170000, 5.136000, 154.690994, 0.000000, 1406.000000, 586.159973, 67.779999, 1.499000, 1.500000, 5.010000, 1400.000000, 7.000000, 0.000000, 1559561147
8.131000, 0.170000, 5.136000, 154.690994, 0.000000, 1406.000000, 586.159973, 67.660004, 1.503000, 1.500000, 5.010000, 1400.000000, 7.000000, 0.000000, 1559561149
8.131000, 0.170000, 5.135000, 154.690994, 0.000000, 1406.000000, 586.159973, 67.660004, 1.501000, 1.500000, 5.010000, 1400.000000, 7.000000, 0.000000, 1559561151
8.131000, 0.170000, 5.134000, 154.690994, 0.000000, 1406.000000, 586.159973, 67.660004, 1.496000, 1.500000, 5.010000, 1400.000000, 7.000000, 0.000000, 1559561153
8.148000, 0.170000, 5.134000, 154.690994, 0.000000, 1406.000000, 586.159973, 67.660004, 1.505000, 1.500000, 5.010000, 1400.000000, 7.000000, 0.000000, 1559561155
8.131000, 0.170000, 5.134000, 154.690994, 0.000000, 1406.000000, 586.159973, 67.660004, 1.499000, 1.500000, 5.010000, 1400.000000, 7.000000, 0.000000, 1559561157
8.148000, 0.170000, 5.135000, 154.690994, 0.000000, 1406.000000, 586.159973, 67.660004, 1.496000, 1.500000, 5.010000, 1400.000000, 7.000000, 0.000000, 1559561159
8.131000, 0.170000, 5.134000, 154.690994, 0.000000, 1406.000000, 586.159973, 67.779999, 1.496000, 1.500000, 5.010000, 1400.000000, 7.000000, 0.000000, 1559561161
8.131000, 0.170000, 5.134000, 154.690994, 0.000000, 1406.000000, 586.159973, 67.660004, 1.504000, 1.500000, 5.010000, 1400.000000, 7.000000, 0.000000, 1559561163
8.063000, 0.170000, 5.136000, 154.690994, 0.000000, 1406.000000, 586.159973, 67.660004, 1.494000, 1.500000, 5.010000, 1400.000000, 7.000000, 0.000000, 1559561165
8.148000, 0.170000, 5.135000, 154.690994, 0.000000, 1406.000000, 586.159973, 67.660004, 1.496000, 1.500000, 5.010000, 1400.000000, 7.000000, 0.000000, 1559561167
8.131000, 0.170000, 5.133000, 154.690994, 0.000000, 1406.000000, 586.159973, 67.660004, 1.500000, 1.500000, 5.010000, 1400.000000, 7.000000, 0.000000, 1559561169
8.131000, 0.170000, 5.134000, 154.690994, 0.000000, 1406.000000, 586.159973, 67.660004, 1.494000, 1.500000, 5.010000, 1400.000000, 7.000000, 0.000000, 1559561171
8.131000, 0.170000, 5.135000, 154.690994, 0.000000, 1406.000000, 586.159973, 67.660004, 1.502000, 1.500000, 5.010000, 1400.000000, 7.000000, 0.000000, 1559561173
8.131000, 0.170000, 5.134000, 154.690994, 0.000000, 1406.000000, 586.159973, 67.660004, 1.500000, 1.500000, 5.010000, 1400.000000, 7.000000, 0.000000, 1559561175
8.131000, 0.170000, 5.134000, 154.690994, 0.000000, 1406.000000, 586.159973, 67.660004, 1.503000, 1.500000, 5.010000, 1400.000000, 7.000000, 0.000000, 1559561177
8.131000, 0.170000, 5.133000, 154.690994, 0.000000, 1406.000000, 586.159973, 67.660004, 1.504000, 1.500000, 5.010000, 1400.000000, 7.000000, 0.000000, 1559561179
8.063000, 0.170000, 5.133000, 154.690994, 0.000000, 1406.000000, 586.159973, 67.660004, 1.495000, 1.500000, 5.010000, 1400.000000, 7.000000, 0.000000, 1559561181
8.131000, 0.170000, 5.134000, 154.690994, 0.000000, 1406.000000, 586.159973, 67.660004, 1.498000, 1.500000, 5.010000, 1400.000000, 7.000000, 0.000000, 1559561183
8.063000, 0.170000, 5.134000, 154.690994, 0.000000, 1406.000000, 586.159973, 67.660004, 1.501000, 1.500000, 5.010000, 1400.000000, 7.000000, 0.000000, 1559561185
8.131000, 0.170000, 5.135000, 154.690994, 0.000000, 1405.000000, 586.159973, 67.660004, 1.493000, 1.500000, 5.010000, 1400.000000, 7.000000, 0.000000, 1559561187
